3.600000000000,   0.60000,
3.800000000000,   0.61600,
4.000000000000,   0.60000,
4.200000000000,   0.61600,
4.400000000000,   0.63200,
4.600000000000,   0.62400,
4.800000000000,   0.62400,
5.000000000000,   0.63200,
5.200000000000,   0.60800,
5.400000000000,   0.62400,
5.600000000000,   0.61600,
5.800000000000,   0.62400,
6.000000000000,   0.61600,
6.200000000000,   0.60800,
6.400000000000,   0.59200,
6.600000000000,   0.61600,
6.800000000000,   0.60000,
7.000000000000,   0.60000,
7.200000000000,   0.60800,
7.400000000000,   0.60800,
7.600000000000,   0.61600,
7.800000000000,   0.62400,
8.000000000000,   0.62400,
8.200000000000,   0.61600,
8.400000000000,   0.61600,
8.600000000000,   0.64800,
8.800000000000,   0.62400,
9.000000000000,   0.62400,
9.200000000000,   0.60800,
9.400000000000,   0.59200,
9.600000000000,   0.60000,
9.800000000000,   0.64000,
10.000000000000,   0.62400,
10.200000000000,   0.60000,
10.400000000000,   0.61600,
10.600000000000,   0.59200,
10.800000000000,   0.61600,
11.000000000000,   0.60800,
11.200000000000,   0.60000,
11.400000000000,   0.60800,
11.600000000000,   0.60800,
11.800000000000,   0.60800,
12.000000000000,   0.60800,
12.200000000000,   0.61600,
12.400000000000,   0.60800,
12.600000000000,   0.60000,
12.800000000000,   0.60800,
13.000000000000,   0.60000,
13.200000000000,   0.61600,
13.400000000000,   0.60000,
13.600000000000,   0.60000,
13.800000000000,   0.60000,
14.000000000000,   0.60000,
14.200000000000,   0.58400,
14.400000000000,   0.60000,
14.600000000000,   0.58400,
14.800000000000,   0.60000,
15.000000000000,   0.59200,
15.200000000000,   0.58400,
15.400000000000,   0.60800,
15.600000000000,   0.56800,
15.800000000000,   0.56000,
16.000000000000,   0.56000,
16.200000000000,   0.59200,
16.400000000000,   0.57600,
16.600000000000,   0.53600,
16.800000000000,   0.56000,
17.000000000000,   0.55200,
17.200000000000,   0.54400,
17.400000000000,   0.56000,
17.600000000000,   0.54400,
17.800000000000,   0.53600,
18.000000000000,   0.53600,
18.200000000000,   0.52000,
18.400000000000,   0.52800,
18.600000000000,   0.53600,
18.800000000000,   0.50400,
19.000000000000,   0.50400,
19.200000000000,   0.52000,
19.400000000000,   0.52000,
19.600000000000,   0.51200,
19.800000000000,   0.52000,
20.000000000000,   0.50400,
20.200000000000,   0.50400,
20.400000000000,   0.49600,
20.600000000000,   0.48800,
20.800000000000,   0.51200,
21.000000000000,   0.51200,
21.200000000000,   0.49600,
21.400000000000,   0.50400,
21.600000000000,   0.48800,
21.800000000000,   0.49600,
22.000000000000,   0.49600,
22.200000000000,   0.48800,
22.400000000000,   0.47200,
22.600000000000,   0.50400,
22.800000000000,   0.48000,
23.000000000000,   0.51200,
23.200000000000,   0.48800,
23.400000000000,   0.48800,
23.600000000000,   0.47200,
23.800000000000,   0.48800,
24.000000000000,   0.49600,
24.200000000000,   0.47200,
24.400000000000,   0.45600,
24.600000000000,   0.50400,
24.800000000000,   0.48000,
25.000000000000,   0.47200,
25.200000000000,   0.48000,
25.400000000000,   0.48000,
25.600000000000,   0.45600,
25.800000000000,   0.44000,
26.000000000000,   0.46400,
26.200000000000,   0.47200,
26.400000000000,   0.47200,
26.600000000000,   0.45600,
26.800000000000,   0.47200,
27.000000000000,   0.46400,
27.200000000000,   0.44800,
27.400000000000,   0.44800,
27.600000000000,   0.46400,
27.800000000000,   0.45600,
28.000000000000,   0.46400,
28.200000000000,   0.45600,
28.400000000000,   0.45600,
28.600000000000,   0.44800,
28.800000000000,   0.46400,
29.000000000000,   0.43200,
29.200000000000,   0.44800,
29.400000000000,   0.46400,
29.600000000000,   0.44000,
29.800000000000,   0.44000,
30.000000000000,   0.44800,
30.200000000000,   0.43200,
30.400000000000,   0.42400,
30.600000000000,   0.43200,
30.800000000000,   0.42400,
31.000000000000,   0.43200,
31.200000000000,   0.44800,
31.400000000000,   0.44000,
31.600000000000,   0.45600,
31.800000000000,   0.44800,
32.000000000000,   0.41600,
32.200000000000,   0.42400,
32.400000000000,   0.44000,
32.600000000000,   0.43200,
32.800000000000,   0.43200,
33.000000000000,   0.44000,
33.200000000000,   0.43200,
33.400000000000,   0.41600,
33.600000000000,   0.41600,
33.800000000000,   0.43200,
34.000000000000,   0.42400,
34.200000000000,   0.40800,
34.400000000000,   0.40800,
34.600000000000,   0.44000,
34.800000000000,   0.43200,
35.000000000000,   0.44000,
35.200000000000,   0.41600,
35.400000000000,   0.41600,
35.600000000000,   0.43200,
35.800000000000,   0.40800,
36.000000000000,   0.43200,
36.200000000000,   0.41600,
36.400000000000,   0.40800,
36.600000000000,   0.40800,
36.800000000000,   0.41600,
37.000000000000,   0.41600,
37.200000000000,   0.41600,
37.400000000000,   0.40800,
37.600000000000,   0.40000,
37.800000000000,   0.42400,
38.000000000000,   0.39200,
38.200000000000,   0.40000,
38.400000000000,   0.41600,
38.600000000000,   0.42400,
38.800000000000,   0.40000,
39.000000000000,   0.40000,
39.200000000000,   0.40000,
39.400000000000,   0.40000,
39.600000000000,   0.40800,
39.800000000000,   0.41600,
40.000000000000,   0.39200,
40.200000000000,   0.41600,
40.400000000000,   0.41600,
40.600000000000,   0.40800,
40.800000000000,   0.41600,
41.000000000000,   0.41600,
41.200000000000,   0.39200,
41.400000000000,   0.40000,
41.600000000000,   0.40000,
41.800000000000,   0.41600,
42.000000000000,   0.40800,
42.200000000000,   0.40800,
42.400000000000,   0.40000,
42.600000000000,   0.40000,
42.800000000000,   0.40000,
43.000000000000,   0.39200,
43.200000000000,   0.41600,
43.400000000000,   0.39200,
43.600000000000,   0.40000,
43.800000000000,   0.40000,
44.000000000000,   0.40000,
44.200000000000,   0.39200,
44.400000000000,   0.40000,
44.600000000000,   0.40800,
44.800000000000,   0.38400,
45.000000000000,   0.39200,
45.200000000000,   0.39200,
45.400000000000,   0.40000,
45.600000000000,   0.38400,
45.800000000000,   0.38400,
46.000000000000,   0.39200,
46.200000000000,   0.39200,
46.400000000000,   0.40000,
46.600000000000,   0.39200,
46.800000000000,   0.39200,
47.000000000000,   0.40000,
47.200000000000,   0.40800,
47.400000000000,   0.40000,
47.600000000000,   0.40800,
47.800000000000,   0.40000,
48.000000000000,   0.38400,
48.200000000000,   0.39200,
48.400000000000,   0.38400,
48.600000000000,   0.39200,
48.800000000000,   0.40000,
49.000000000000,   0.38400,
49.200000000000,   0.39200,
49.400000000000,   0.37600,
49.600000000000,   0.39200,
49.800000000000,   0.39200,
50.000000000000,   0.40000,
50.200000000000,   0.38400,
50.400000000000,   0.39200,
50.600000000000,   0.40800,
50.800000000000,   0.38400,
51.000000000000,   0.38400,
51.200000000000,   0.39200,
51.400000000000,   0.37600,
51.600000000000,   0.40000,
51.800000000000,   0.38400,
52.000000000000,   0.39200,
52.200000000000,   0.39200,
52.400000000000,   0.39200,
52.600000000000,   0.40000,
52.800000000000,   0.37600,
53.000000000000,   0.39200,
53.200000000000,   0.39200,
53.400000000000,   0.40000,
53.600000000000,   0.37600,
53.800000000000,   0.38400,
54.000000000000,   0.37600,
54.200000000000,   0.40000,
54.400000000000,   0.38400,
54.600000000000,   0.39200,
54.800000000000,   0.37600,
55.000000000000,   0.36800,
55.200000000000,   0.36800,
55.400000000000,   0.39200,
55.600000000000,   0.39200,
55.800000000000,   0.37600,
56.000000000000,   0.38400,
56.200000000000,   0.38400,
56.400000000000,   0.39200,
56.600000000000,   0.37600,
56.800000000000,   0.37600,
57.000000000000,   0.39200,
57.200000000000,   0.39200,
57.400000000000,   0.39200,
57.600000000000,   0.39200,
57.800000000000,   0.38400,
58.000000000000,   0.38400,
58.200000000000,   0.37600,
58.400000000000,   0.38400,
58.600000000000,   0.39200,
58.800000000000,   0.38400,
59.000000000000,   0.38400,
59.200000000000,   0.39200,
59.400000000000,   0.36000,
59.600000000000,   0.37600,
59.800000000000,   0.39200,
60.000000000000,   0.36800,
60.200000000000,   0.35200,
60.400000000000,   0.37600,
60.600000000000,   0.39200,
60.800000000000,   0.39200,
61.000000000000,   0.38400,
61.200000000000,   0.38400,
61.400000000000,   0.38400,
61.600000000000,   0.36800,
61.800000000000,   0.36800,
62.000000000000,   0.36800,
62.200000000000,   0.37600,
62.400000000000,   0.36000,
62.600000000000,   0.37600,
62.800000000000,   0.39200,
63.000000000000,   0.37600,
63.200000000000,   0.38400,
63.400000000000,   0.36800,
63.600000000000,   0.39200,
63.800000000000,   0.38400,
64.000000000000,   0.39200,
64.200000000000,   0.37600,
64.400000000000,   0.37600,
64.600000000000,   0.39200,
64.800000000000,   0.36000,
65.000000000000,   0.37600,
65.200000000000,   0.37600,
65.400000000000,   0.36000,
65.600000000000,   0.37600,
65.800000000000,   0.40000,
66.000000000000,   0.38400,
66.200000000000,   0.38400,
66.400000000000,   0.37600,
66.600000000000,   0.38400,
66.800000000000,   0.37600,
67.000000000000,   0.37600,
67.200000000000,   0.36000,
67.400000000000,   0.38400,
67.600000000000,   0.38400,
67.800000000000,   0.36800,
68.000000000000,   0.39200,
68.200000000000,   0.39200,
68.400000000000,   0.38400,
68.600000000000,   0.36000,
68.800000000000,   0.37600,
69.000000000000,   0.36800,
69.200000000000,   0.36800,
69.400000000000,   0.37600,
69.600000000000,   0.34400,
69.800000000000,   0.36800,
70.000000000000,   0.36000,
70.200000000000,   0.38400,
70.400000000000,   0.36800,
70.600000000000,   0.36800,
70.800000000000,   0.35200,
71.000000000000,   0.37600,
71.200000000000,   0.36800,
71.400000000000,   0.36000,
71.600000000000,   0.36800,
71.800000000000,   0.36800,
72.000000000000,   0.39200,
72.200000000000,   0.37600,
72.400000000000,   0.37600,
72.600000000000,   0.36000,
72.800000000000,   0.36000,
73.000000000000,   0.36000,
73.200000000000,   0.36000,
73.400000000000,   0.36000,
73.600000000000,   0.35200,
73.800000000000,   0.37600,
74.000000000000,   0.38400,
74.200000000000,   0.36800,
74.400000000000,   0.36800,
74.600000000000,   0.37600,
74.800000000000,   0.36000,
75.000000000000,   0.35200,
75.200000000000,   0.36000,
75.400000000000,   0.37600,
75.600000000000,   0.35200,
75.800000000000,   0.36800,
76.000000000000,   0.36000,
76.200000000000,   0.34400,
76.400000000000,   0.36000,
76.600000000000,   0.36800,
76.800000000000,   0.37600,
77.000000000000,   0.39200,
77.200000000000,   0.37600,
77.400000000000,   0.36800,
77.600000000000,   0.35200,
77.800000000000,   0.36800,
78.000000000000,   0.36000,
78.200000000000,   0.36800,
78.400000000000,   0.36800,
78.600000000000,   0.36800,
78.800000000000,   0.35200,
79.000000000000,   0.36800,
79.200000000000,   0.37600,
79.400000000000,   0.38400,
79.600000000000,   0.36800,
79.800000000000,   0.36000,
80.000000000000,   0.37600,
80.200000000000,   0.36800,
80.400000000000,   0.36000,
80.600000000000,   0.40800,
80.800000000000,   0.36800,
81.000000000000,   0.36800,
81.200000000000,   0.36800,
81.400000000000,   0.36800,
81.600000000000,   0.36000,
81.800000000000,   0.36000,
82.000000000000,   0.36000,
82.200000000000,   0.37600,
82.400000000000,   0.36000,
82.600000000000,   0.36000,
82.800000000000,   0.36800,
83.000000000000,   0.36800,
83.200000000000,   0.35200,
83.400000000000,   0.34400,
83.600000000000,   0.37600,
83.800000000000,   0.39200,
84.000000000000,   0.36000,
84.200000000000,   0.36800,
84.400000000000,   0.36800,
84.600000000000,   0.35200,
84.800000000000,   0.37600,
85.000000000000,   0.35200,
85.200000000000,   0.36000,
85.400000000000,   0.36000,
85.600000000000,   0.36000,
85.800000000000,   0.35200,
86.000000000000,   0.35200,
86.200000000000,   0.36800,
86.400000000000,   0.37600,
86.600000000000,   0.37600,
86.800000000000,   0.37600,
87.000000000000,   0.35200,
87.200000000000,   0.35200,
87.400000000000,   0.34400,
87.600000000000,   0.34400,
87.800000000000,   0.35200,
88.000000000000,   0.35200,
88.200000000000,   0.36000,
88.400000000000,   0.36800,
88.600000000000,   0.36800,
88.800000000000,   0.36800,
89.000000000000,   0.37600,
89.200000000000,   0.35200,
89.400000000000,   0.35200,
89.600000000000,   0.36000,
89.800000000000,   0.36000,
90.000000000000,   0.36800,
90.200000000000,   0.36800,
90.400000000000,   0.35200,
90.600000000000,   0.36800,
90.800000000000,   0.37600,
91.000000000000,   0.36000,
91.200000000000,   0.36000,
91.400000000000,   0.36000,
91.600000000000,   0.36000,
91.800000000000,   0.34400,
92.000000000000,   0.35200,
92.200000000000,   0.36000,
92.400000000000,   0.36800,
92.600000000000,   0.36000,
92.800000000000,   0.34400,
93.000000000000,   0.35200,
93.200000000000,   0.35200,
93.400000000000,   0.36800,
93.600000000000,   0.36000,
93.800000000000,   0.36000,
94.000000000000,   0.36000,
94.200000000000,   0.35200,
94.400000000000,   0.34400,
94.600000000000,   0.35200,
94.800000000000,   0.34400,
95.000000000000,   0.36000,
95.200000000000,   0.35200,
95.400000000000,   0.35200,
95.600000000000,   0.34400,
95.800000000000,   0.36000,
96.000000000000,   0.33600,
96.200000000000,   0.36000,
96.400000000000,   0.36000,
96.600000000000,   0.36800,
96.800000000000,   0.34400,
97.000000000000,   0.36000,
97.200000000000,   0.35200,
97.400000000000,   0.36800,
97.600000000000,   0.35200,
97.800000000000,   0.35200,
98.000000000000,   0.36000,
98.200000000000,   0.36800,
98.400000000000,   0.34400,
98.600000000000,   0.36000,
98.800000000000,   0.34400,
99.000000000000,   0.36800,
99.200000000000,   0.36800,
99.400000000000,   0.35200,
99.600000000000,   0.33600,
99.800000000000,   0.35200,
100.000000000000,   0.36000,
100.200000000000,   0.36000,
100.400000000000,   0.35200,
100.600000000000,   0.35200,
100.800000000000,   0.32800,
101.000000000000,   0.37600,
101.200000000000,   0.37600,
101.400000000000,   0.36000,
101.600000000000,   0.36000,
101.800000000000,   0.37600,
102.000000000000,   0.34400,
102.200000000000,   0.34400,
102.400000000000,   0.36800,
102.600000000000,   0.32800,
102.800000000000,   0.36000,
103.000000000000,   0.33600,
103.200000000000,   0.36000,
103.400000000000,   0.34400,
103.600000000000,   0.33600,
103.800000000000,   0.34400,
104.000000000000,   0.35200,
104.200000000000,   0.38400,
104.400000000000,   0.36000,
104.600000000000,   0.36000,
104.800000000000,   0.33600,
105.000000000000,   0.35200,
105.200000000000,   0.34400,
105.400000000000,   0.37600,
105.600000000000,   0.36000,
105.800000000000,   0.32800,
106.000000000000,   0.37600,
106.200000000000,   0.36800,
106.400000000000,   0.36800,
106.600000000000,   0.34400,
106.800000000000,   0.34400,
107.000000000000,   0.34400,
107.200000000000,   0.36000,
107.400000000000,   0.33600,
107.600000000000,   0.36800,
107.800000000000,   0.34400,
108.000000000000,   0.33600,
108.200000000000,   0.36000,
108.400000000000,   0.33600,
108.600000000000,   0.34400,
108.800000000000,   0.35200,
109.000000000000,   0.35200,
109.200000000000,   0.36000,
109.400000000000,   0.34400,
109.600000000000,   0.34400,
109.800000000000,   0.36800,
110.000000000000,   0.34400,
110.200000000000,   0.35200,
110.400000000000,   0.30400,
110.600000000000,   0.34400,
110.800000000000,   0.36000,
111.000000000000,   0.35200,
111.200000000000,   0.34400,
111.400000000000,   0.34400,
111.600000000000,   0.34400,
111.800000000000,   0.33600,
112.000000000000,   0.36000,
112.200000000000,   0.34400,
112.400000000000,   0.36800,
112.600000000000,   0.36000,
112.800000000000,   0.36000,
113.000000000000,   0.34400,
113.200000000000,   0.35200,
113.400000000000,   0.36800,
113.600000000000,   0.34400,
113.800000000000,   0.34400,
114.000000000000,   0.35200,
114.200000000000,   0.34400,
114.400000000000,   0.36000,
114.600000000000,   0.36000,
114.800000000000,   0.35200,
115.000000000000,   0.36000,
115.200000000000,   0.34400,
115.400000000000,   0.35200,
115.600000000000,   0.35200,
115.800000000000,   0.35200,
116.000000000000,   0.36000,
116.200000000000,   0.35200,
116.400000000000,   0.35200,
116.600000000000,   0.36000,
116.800000000000,   0.33600,
117.000000000000,   0.34400,
117.200000000000,   0.32800,
117.400000000000,   0.36800,
117.600000000000,   0.37600,
117.800000000000,   0.35200,
118.000000000000,   0.32800,
118.200000000000,   0.36800,
118.400000000000,   0.36000,
118.600000000000,   0.34400,
118.800000000000,   0.32800,
119.000000000000,   0.36000,
119.200000000000,   0.34400,
119.400000000000,   0.36000,
119.600000000000,   0.36000,
119.800000000000,   0.34400,
120.000000000000,   0.35200,
120.200000000000,   0.33600,
120.400000000000,   0.33600,
120.600000000000,   0.36800,
120.800000000000,   0.35200,
121.000000000000,   0.36000,
121.200000000000,   0.35200,
121.400000000000,   0.37600,
121.600000000000,   0.36800,
121.800000000000,   0.33600,
122.000000000000,   0.35200,
122.200000000000,   0.36800,
122.400000000000,   0.36000,
122.600000000000,   0.32800,
122.800000000000,   0.37600,
123.000000000000,   0.34400,
123.200000000000,   0.34400,
123.400000000000,   0.36000,
123.600000000000,   0.34400,
123.800000000000,   0.36800,
124.000000000000,   0.33600,
124.200000000000,   0.36000,
124.400000000000,   0.34400,
124.600000000000,   0.35200,
124.800000000000,   0.34400,
125.000000000000,   0.37600,
125.200000000000,   0.34400,
125.400000000000,   0.33600,
125.600000000000,   0.34400,
125.800000000000,   0.36000,
126.000000000000,   0.34400,
126.200000000000,   0.34400,
126.400000000000,   0.34400,
126.600000000000,   0.35200,
126.800000000000,   0.34400,
127.000000000000,   0.34400,
127.200000000000,   0.32800,
127.400000000000,   0.36800,
127.600000000000,   0.33600,
127.800000000000,   0.32800,
128.000000000000,   0.34400,
128.200000000000,   0.34400,
128.400000000000,   0.35200,
128.600000000000,   0.34400,
128.800000000000,   0.34400,
129.000000000000,   0.36000,
129.200000000000,   0.35200,
129.400000000000,   0.33600,
