3.600000000000,   0.60000,
129.600000000000,   0.36000,
129.800000000000,   0.36800,
130.000000000000,   0.34400,
130.200000000000,   0.36800,
130.400000000000,   0.32800,
130.600000000000,   0.34400,
130.800000000000,   0.35200,
131.000000000000,   0.33600,
131.200000000000,   0.32800,
131.400000000000,   0.36000,
131.600000000000,   0.33600,
131.800000000000,   0.34400,
132.000000000000,   0.34400,
132.200000000000,   0.35200,
132.400000000000,   0.34400,
132.600000000000,   0.34400,
132.800000000000,   0.34400,
133.000000000000,   0.34400,
133.200000000000,   0.34400,
133.400000000000,   0.34400,
133.600000000000,   0.33600,
133.800000000000,   0.35200,
134.000000000000,   0.34400,
134.200000000000,   0.34400,
134.400000000000,   0.35200,
134.600000000000,   0.34400,
134.800000000000,   0.33600,
135.000000000000,   0.35200,
135.200000000000,   0.37600,
135.400000000000,   0.32800,
135.600000000000,   0.35200,
135.800000000000,   0.34400,
136.000000000000,   0.36000,
136.200000000000,   0.34400,
136.400000000000,   0.33600,
136.600000000000,   0.36800,
136.800000000000,   0.36000,
137.000000000000,   0.34400,
137.200000000000,   0.38400,
137.400000000000,   0.35200,
137.600000000000,   0.33600,
137.800000000000,   0.34400,
138.000000000000,   0.36000,
138.200000000000,   0.32000,
138.400000000000,   0.34400,
138.600000000000,   0.33600,
138.800000000000,   0.32000,
139.000000000000,   0.35200,
139.200000000000,   0.37600,
139.400000000000,   0.36000,
139.600000000000,   0.38400,
139.800000000000,   0.35200,
140.000000000000,   0.34400,
140.200000000000,   0.34400,
140.400000000000,   0.35200,
140.600000000000,   0.33600,
140.800000000000,   0.35200,
141.000000000000,   0.33600,
141.200000000000,   0.36000,
141.400000000000,   0.33600,
141.600000000000,   0.32800,
141.800000000000,   0.35200,
142.000000000000,   0.35200,
142.200000000000,   0.34400,
142.400000000000,   0.29600,
142.600000000000,   0.33600,
142.800000000000,   0.36000,
143.000000000000,   0.34400,
143.200000000000,   0.35200,
143.400000000000,   0.35200,
143.600000000000,   0.35200,
143.800000000000,   0.34400,
144.000000000000,   0.40800,
144.200000000000,   0.34400,
144.400000000000,   0.34400,
144.600000000000,   0.36800,
144.800000000000,   0.35200,
145.000000000000,   0.33600,
145.200000000000,   0.34400,
145.400000000000,   0.36000,
145.600000000000,   0.35200,
145.800000000000,   0.33600,
146.000000000000,   0.36000,
146.200000000000,   0.36800,
146.400000000000,   0.34400,
146.600000000000,   0.32000,
146.800000000000,   0.35200,
147.000000000000,   0.32800,
147.200000000000,   0.36800,
147.400000000000,   0.36800,
147.600000000000,   0.34400,
147.800000000000,   0.35200,
148.000000000000,   0.34400,
148.200000000000,   0.33600,
148.400000000000,   0.34400,
148.600000000000,   0.34400,
148.800000000000,   0.33600,
149.000000000000,   0.36000,
149.200000000000,   0.35200,
149.400000000000,   0.33600,
149.600000000000,   0.34400,
149.800000000000,   0.34400,
150.000000000000,   0.35200,
150.200000000000,   0.34400,
150.400000000000,   0.33600,
150.600000000000,   0.35200,
150.800000000000,   0.34400,
151.000000000000,   0.35200,
151.200000000000,   0.32800,
151.400000000000,   0.34400,
151.600000000000,   0.35200,
151.800000000000,   0.34400,
152.000000000000,   0.34400,
152.200000000000,   0.33600,
152.400000000000,   0.34400,
152.600000000000,   0.35200,
152.800000000000,   0.34400,
153.000000000000,   0.36000,
153.200000000000,   0.34400,
153.400000000000,   0.34400,
153.600000000000,   0.34400,
153.800000000000,   0.34400,
154.000000000000,   0.33600,
154.200000000000,   0.32800,
154.400000000000,   0.36000,
154.600000000000,   0.34400,
154.800000000000,   0.34400,
155.000000000000,   0.34400,
155.200000000000,   0.32800,
155.400000000000,   0.35200,
155.600000000000,   0.33600,
155.800000000000,   0.35200,
156.000000000000,   0.34400,
156.200000000000,   0.35200,
156.400000000000,   0.33600,
156.600000000000,   0.34400,
156.800000000000,   0.33600,
157.000000000000,   0.32800,
157.200000000000,   0.35200,
157.400000000000,   0.34400,
157.600000000000,   0.33600,
157.800000000000,   0.34400,
158.000000000000,   0.36800,
158.200000000000,   0.32800,
158.400000000000,   0.34400,
158.600000000000,   0.34400,
158.800000000000,   0.33600,
159.000000000000,   0.34400,
159.200000000000,   0.32800,
159.400000000000,   0.35200,
159.600000000000,   0.35200,
159.800000000000,   0.33600,
160.000000000000,   0.34400,
160.200000000000,   0.34400,
160.400000000000,   0.35200,
160.600000000000,   0.34400,
160.800000000000,   0.34400,
161.000000000000,   0.33600,
161.200000000000,   0.33600,
161.400000000000,   0.34400,
161.600000000000,   0.34400,
161.800000000000,   0.36000,
162.000000000000,   0.34400,
162.200000000000,   0.32800,
162.400000000000,   0.33600,
162.600000000000,   0.36000,
162.800000000000,   0.35200,
163.000000000000,   0.34400,
163.200000000000,   0.34400,
163.400000000000,   0.32800,
163.600000000000,   0.35200,
163.800000000000,   0.34400,
164.000000000000,   0.35200,
164.200000000000,   0.34400,
164.400000000000,   0.32000,
164.600000000000,   0.34400,
164.800000000000,   0.34400,
165.000000000000,   0.34400,
165.200000000000,   0.33600,
165.400000000000,   0.34400,
165.600000000000,   0.34400,
165.800000000000,   0.34400,
166.000000000000,   0.36800,
166.200000000000,   0.34400,
166.400000000000,   0.33600,
166.600000000000,   0.34400,
166.800000000000,   0.35200,
167.000000000000,   0.34400,
167.200000000000,   0.36000,
167.400000000000,   0.34400,
167.600000000000,   0.34400,
167.800000000000,   0.33600,
168.000000000000,   0.34400,
168.200000000000,   0.34400,
168.400000000000,   0.35200,
168.600000000000,   0.34400,
168.800000000000,   0.33600,
169.000000000000,   0.34400,
169.200000000000,   0.34400,
169.400000000000,   0.34400,
169.600000000000,   0.34400,
169.800000000000,   0.34400,
170.000000000000,   0.36800,
170.200000000000,   0.36000,
170.400000000000,   0.35200,
170.600000000000,   0.33600,
170.800000000000,   0.35200,
171.000000000000,   0.34400,
171.200000000000,   0.33600,
171.400000000000,   0.32800,
171.600000000000,   0.34400,
171.800000000000,   0.34400,
172.000000000000,   0.34400,
172.200000000000,   0.34400,
172.400000000000,   0.35200,
172.600000000000,   0.33600,
172.800000000000,   0.36800,
173.000000000000,   0.34400,
173.200000000000,   0.33600,
173.400000000000,   0.35200,
173.600000000000,   0.32800,
173.800000000000,   0.33600,
174.000000000000,   0.32800,
174.200000000000,   0.35200,
174.400000000000,   0.32800,
174.600000000000,   0.33600,
174.800000000000,   0.33600,
175.000000000000,   0.33600,
175.200000000000,   0.35200,
175.400000000000,   0.36800,
175.600000000000,   0.33600,
175.800000000000,   0.36000,
176.000000000000,   0.33600,
176.200000000000,   0.35200,
176.400000000000,   0.33600,
176.600000000000,   0.35200,
176.800000000000,   0.33600,
177.000000000000,   0.34400,
177.200000000000,   0.34400,
177.400000000000,   0.35200,
177.600000000000,   0.35200,
177.800000000000,   0.35200,
178.000000000000,   0.34400,
178.200000000000,   0.36000,
178.400000000000,   0.33600,
178.600000000000,   0.32800,
178.800000000000,   0.34400,
179.000000000000,   0.33600,
179.200000000000,   0.34400,
179.400000000000,   0.33600,
179.600000000000,   0.33600,
179.800000000000,   0.33600,
180.000000000000,   0.34400,
180.200000000000,   0.32800,
180.400000000000,   0.35200,
180.600000000000,   0.34400,
180.800000000000,   0.35200,
181.000000000000,   0.33600,
181.200000000000,   0.34400,
181.400000000000,   0.34400,
181.600000000000,   0.34400,
181.800000000000,   0.35200,
182.000000000000,   0.34400,
182.200000000000,   0.32000,
182.400000000000,   0.34400,
182.600000000000,   0.32800,
182.800000000000,   0.34400,
183.000000000000,   0.32800,
183.200000000000,   0.34400,
183.400000000000,   0.36000,
183.600000000000,   0.32000,
183.800000000000,   0.33600,
184.000000000000,   0.32800,
184.200000000000,   0.35200,
184.400000000000,   0.34400,
184.600000000000,   0.34400,
184.800000000000,   0.34400,
185.000000000000,   0.34400,
185.200000000000,   0.35200,
185.400000000000,   0.34400,
185.600000000000,   0.34400,
185.800000000000,   0.34400,
186.000000000000,   0.34400,
186.200000000000,   0.32000,
186.400000000000,   0.34400,
186.600000000000,   0.35200,
186.800000000000,   0.34400,
187.000000000000,   0.34400,
187.200000000000,   0.33600,
187.400000000000,   0.32800,
187.600000000000,   0.34400,
187.800000000000,   0.34400,
188.000000000000,   0.33600,
188.200000000000,   0.35200,
188.400000000000,   0.31200,
188.600000000000,   0.34400,
188.800000000000,   0.34400,
189.000000000000,   0.34400,
189.200000000000,   0.35200,
189.400000000000,   0.36000,
189.600000000000,   0.33600,
189.800000000000,   0.32800,
190.000000000000,   0.34400,
190.200000000000,   0.33600,
190.400000000000,   0.33600,
190.600000000000,   0.33600,
190.800000000000,   0.32800,
191.000000000000,   0.33600,
191.200000000000,   0.34400,
191.400000000000,   0.34400,
191.600000000000,   0.34400,
191.800000000000,   0.36000,
192.000000000000,   0.36000,
192.200000000000,   0.34400,
192.400000000000,   0.34400,
192.600000000000,   0.34400,
192.800000000000,   0.33600,
193.000000000000,   0.33600,
193.200000000000,   0.32800,
193.400000000000,   0.35200,
193.600000000000,   0.33600,
193.800000000000,   0.34400,
194.000000000000,   0.34400,
194.200000000000,   0.34400,
194.400000000000,   0.33600,
194.600000000000,   0.34400,
194.800000000000,   0.32800,
195.000000000000,   0.32800,
195.200000000000,   0.34400,
195.400000000000,   0.34400,
195.600000000000,   0.34400,
195.800000000000,   0.34400,
196.000000000000,   0.34400,
196.200000000000,   0.36000,
196.400000000000,   0.33600,
196.600000000000,   0.32800,
196.800000000000,   0.34400,
197.000000000000,   0.34400,
197.200000000000,   0.34400,
197.400000000000,   0.32000,
197.600000000000,   0.35200,
197.800000000000,   0.33600,
198.000000000000,   0.34400,
198.200000000000,   0.35200,
198.400000000000,   0.32800,
198.600000000000,   0.35200,
198.800000000000,   0.34400,
199.000000000000,   0.32800,
199.200000000000,   0.35200,
199.400000000000,   0.32800,
199.600000000000,   0.32800,
199.800000000000,   0.34400,
200.000000000000,   0.33600,
200.200000000000,   0.34400,
200.400000000000,   0.35200,
200.600000000000,   0.34400,
200.800000000000,   0.34400,
201.000000000000,   0.32800,
201.200000000000,   0.36800,
201.400000000000,   0.34400,
201.600000000000,   0.32000,
201.800000000000,   0.33600,
202.000000000000,   0.35200,
202.200000000000,   0.35200,
202.400000000000,   0.33600,
202.600000000000,   0.33600,
202.800000000000,   0.34400,
203.000000000000,   0.32800,
203.200000000000,   0.28800,
203.400000000000,   0.32000,
203.600000000000,   0.33600,
203.800000000000,   0.33600,
204.000000000000,   0.32800,
204.200000000000,   0.33600,
204.400000000000,   0.32800,
204.600000000000,   0.33600,
204.800000000000,   0.33600,
205.000000000000,   0.36000,
205.200000000000,   0.34400,
205.400000000000,   0.33600,
205.600000000000,   0.34400,
205.800000000000,   0.34400,
206.000000000000,   0.33600,
206.200000000000,   0.35200,
206.400000000000,   0.31200,
206.600000000000,   0.32000,
206.800000000000,   0.33600,
207.000000000000,   0.34400,
207.200000000000,   0.33600,
207.400000000000,   0.32800,
207.600000000000,   0.35200,
207.800000000000,   0.34400,
208.000000000000,   0.34400,
208.200000000000,   0.35200,
208.400000000000,   0.34400,
208.600000000000,   0.35200,
208.800000000000,   0.32000,
209.000000000000,   0.31200,
209.200000000000,   0.33600,
209.400000000000,   0.32800,
209.600000000000,   0.34400,
209.800000000000,   0.36000,
210.000000000000,   0.34400,
210.200000000000,   0.35200,
210.400000000000,   0.34400,
210.600000000000,   0.33600,
210.800000000000,   0.34400,
211.000000000000,   0.34400,
211.200000000000,   0.31200,
211.400000000000,   0.32800,
211.600000000000,   0.35200,
211.800000000000,   0.36000,
212.000000000000,   0.33600,
212.200000000000,   0.34400,
212.400000000000,   0.34400,
212.600000000000,   0.32800,
212.800000000000,   0.32000,
213.000000000000,   0.36800,
213.200000000000,   0.33600,
213.400000000000,   0.32800,
213.600000000000,   0.35200,
213.800000000000,   0.33600,
214.000000000000,   0.32800,
214.200000000000,   0.32800,
214.400000000000,   0.32000,
214.600000000000,   0.34400,
214.800000000000,   0.32800,
215.000000000000,   0.34400,
215.200000000000,   0.34400,
215.400000000000,   0.32800,
215.600000000000,   0.32000,
215.800000000000,   0.32800,
216.000000000000,   0.32800,
216.200000000000,   0.33600,
216.400000000000,   0.32800,
216.600000000000,   0.34400,
216.800000000000,   0.34400,
217.000000000000,   0.32000,
217.200000000000,   0.35200,
217.400000000000,   0.32000,
217.600000000000,   0.34400,
217.800000000000,   0.32000,
218.000000000000,   0.34400,
218.200000000000,   0.34400,
218.400000000000,   0.32800,
218.600000000000,   0.32000,
218.800000000000,   0.33600,
219.000000000000,   0.35200,
219.200000000000,   0.33600,
219.400000000000,   0.32800,
219.600000000000,   0.33600,
219.800000000000,   0.33600,
220.000000000000,   0.33600,
220.200000000000,   0.33600,
220.400000000000,   0.33600,
220.600000000000,   0.33600,
220.800000000000,   0.32800,
221.000000000000,   0.35200,
221.200000000000,   0.32800,
221.400000000000,   0.36800,
221.600000000000,   0.34400,
221.800000000000,   0.30400,
222.000000000000,   0.32000,
222.200000000000,   0.33600,
222.400000000000,   0.32800,
222.600000000000,   0.34400,
222.800000000000,   0.32800,
223.000000000000,   0.34400,
223.200000000000,   0.32000,
223.400000000000,   0.34400,
223.600000000000,   0.33600,
223.800000000000,   0.35200,
224.000000000000,   0.32800,
224.200000000000,   0.33600,
224.400000000000,   0.34400,
224.600000000000,   0.34400,
224.800000000000,   0.32800,
225.000000000000,   0.36000,
225.200000000000,   0.32800,
225.400000000000,   0.33600,
225.600000000000,   0.34400,
225.800000000000,   0.32800,
226.000000000000,   0.34400,
226.200000000000,   0.34400,
226.400000000000,   0.33600,
226.600000000000,   0.33600,
226.800000000000,   0.34400,
227.000000000000,   0.34400,
227.200000000000,   0.33600,
227.400000000000,   0.32800,
227.600000000000,   0.34400,
227.800000000000,   0.33600,
228.000000000000,   0.33600,
228.200000000000,   0.32800,
228.400000000000,   0.36000,
228.600000000000,   0.34400,
228.800000000000,   0.34400,
229.000000000000,   0.30400,
229.200000000000,   0.34400,
229.400000000000,   0.33600,
229.600000000000,   0.34400,
229.800000000000,   0.34400,
230.000000000000,   0.33600,
230.200000000000,   0.35200,
230.400000000000,   0.34400,
230.600000000000,   0.34400,
230.800000000000,   0.34400,
231.000000000000,   0.32800,
231.200000000000,   0.33600,
231.400000000000,   0.34400,
231.600000000000,   0.34400,
231.800000000000,   0.34400,
232.000000000000,   0.33600,
232.200000000000,   0.33600,
232.400000000000,   0.36000,
232.600000000000,   0.36800,
232.800000000000,   0.33600,
233.000000000000,   0.32800,
233.200000000000,   0.34400,
233.400000000000,   0.33600,
233.600000000000,   0.34400,
233.800000000000,   0.34400,
234.000000000000,   0.32800,
234.200000000000,   0.35200,
234.400000000000,   0.34400,
234.600000000000,   0.34400,
234.800000000000,   0.34400,
235.000000000000,   0.32000,
235.200000000000,   0.33600,
235.400000000000,   0.34400,
235.600000000000,   0.33600,
235.800000000000,   0.33600,
236.000000000000,   0.33600,
236.200000000000,   0.32000,
236.400000000000,   0.34400,
236.600000000000,   0.34400,
236.800000000000,   0.33600,
237.000000000000,   0.32800,
237.200000000000,   0.33600,
237.400000000000,   0.31200,
237.600000000000,   0.34400,
237.800000000000,   0.34400,
238.000000000000,   0.34400,
238.200000000000,   0.32800,
238.400000000000,   0.34400,
238.600000000000,   0.32800,
238.800000000000,   0.32000,
239.000000000000,   0.32800,
239.200000000000,   0.33600,
239.400000000000,   0.32800,
239.600000000000,   0.32000,
239.800000000000,   0.33600,
240.000000000000,   0.32800,
240.200000000000,   0.32800,
240.400000000000,   0.33600,
240.600000000000,   0.34400,
240.800000000000,   0.33600,
241.000000000000,   0.34400,
241.200000000000,   0.34400,
241.400000000000,   0.34400,
241.600000000000,   0.33600,
241.800000000000,   0.32800,
242.000000000000,   0.34400,
242.200000000000,   0.32000,
242.400000000000,   0.32800,
242.600000000000,   0.32800,
242.800000000000,   0.34400,
243.000000000000,   0.32800,
243.200000000000,   0.34400,
243.400000000000,   0.33600,
243.600000000000,   0.33600,
243.800000000000,   0.33600,
244.000000000000,   0.32800,
244.200000000000,   0.34400,
244.400000000000,   0.32800,
244.600000000000,   0.31200,
244.800000000000,   0.32800,
245.000000000000,   0.33600,
245.200000000000,   0.34400,
245.400000000000,   0.34400,
245.600000000000,   0.32000,
245.800000000000,   0.34400,
246.000000000000,   0.33600,
246.200000000000,   0.34400,
246.400000000000,   0.34400,
246.600000000000,   0.34400,
246.800000000000,   0.34400,
247.000000000000,   0.33600,
247.200000000000,   0.32800,
247.400000000000,   0.33600,
247.600000000000,   0.34400,
247.800000000000,   0.34400,
248.000000000000,   0.33600,
248.200000000000,   0.33600,
248.400000000000,   0.34400,
248.600000000000,   0.34400,
248.800000000000,   0.34400,
249.000000000000,   0.34400,
249.200000000000,   0.34400,
249.400000000000,   0.34400,
249.600000000000,   0.33600,
249.800000000000,   0.33600,
250.000000000000,   0.36000,
250.200000000000,   0.32800,
250.400000000000,   0.35200,
250.600000000000,   0.35200,
250.800000000000,   0.32800,
251.000000000000,   0.33600,
251.200000000000,   0.32800,
251.400000000000,   0.34400,
251.600000000000,   0.34400,
251.800000000000,   0.32800,
252.000000000000,   0.34400,
252.200000000000,   0.34400,